NOC,Year,Proportion
United States,1948,0.032520325203252036
France,1948,0.036616161616161616
Hungary,1948,0.05465587044534413
Italy,1948,0.04568527918781726
Netherlands,1948,0.046242774566473986
Great Britain,1948,0.024364406779661018
Australia,1948,0.02268760907504363
Canada,1948,0.008902077151335312
Spain,1948,0.005405405405405406
South Korea,1948,0.00625
United States,1952,0.029423151374370887
Hungary,1952,0.08502024291497975
Italy,1952,0.03553299492385787
France,1952,0.022727272727272728
Australia,1952,0.019197207678883072
Japan,1952,0.017716535433070866
Great Britain,1952,0.011652542372881356
Canada,1952,0.008902077151335312
New Zealand,1952,0.0196078431372549
Germany,1952,0.03529411764705882
Netherlands,1952,0.014450867052023121
Spain,1952,0.005405405405405406
South Korea,1952,0.00625
United States,1956,0.028648857917150602
Australia,1956,0.06108202443280977
Hungary,1956,0.05263157894736842
Italy,1956,0.04230118443316413
Great Britain,1956,0.025423728813559324
Japan,1956,0.03740157480314961
France,1956,0.017676767676767676
Canada,1956,0.017804154302670624
New Zealand,1956,0.013071895424836602
South Korea,1956,0.00625
United States,1964,0.03484320557491289
Japan,1964,0.05708661417322835
Italy,1964,0.04568527918781726
Hungary,1964,0.044534412955465584
Australia,1964,0.031413612565445025
Great Britain,1964,0.019067796610169493
New Zealand,1964,0.032679738562091505
Netherlands,1964,0.028901734104046242
France,1964,0.01893939393939394
Canada,1964,0.011869436201780416
South Korea,1964,0.009375
United States,1968,0.041424699961285325
Japan,1968,0.04921259842519685
Hungary,1968,0.06477732793522267
France,1968,0.01893939393939394
Australia,1968,0.029668411867364748
Great Britain,1968,0.013771186440677966
Italy,1968,0.02707275803722504
Netherlands,1968,0.02023121387283237
Canada,1968,0.01483679525222552
New Zealand,1968,0.0196078431372549
South Korea,1968,0.00625
United States,1972,0.03639179248935347
Japan,1972,0.05708661417322835
Australia,1972,0.029668411867364748
Hungary,1972,0.0708502024291498
Italy,1972,0.030456852791878174
Great Britain,1972,0.019067796610169493
Netherlands,1972,0.014450867052023121
France,1972,0.016414141414141416
